yDay,TEMP.mean,TEMP.sd,TEMP.mad,TEMP.q05,TEMP.q25,TEMP.q50,TEMP.q75,TEMP.q95,TEMP.count,yDay.summer
200,24.40227309889677,0.6749758185407689,0.572190937500001,23.731735416666666,23.904739583333335,24.119791666666668,24.69793055555556,25.61441875,15,292
201,24.401632847496707,0.6597906157867732,0.5659825500000003,23.662364583333332,23.89572916666667,24.2725,24.651354166666668,25.549991847826085,15,293
202,24.40190142679104,0.5632091066674589,0.47730453750000096,23.84929891304348,23.925703125,24.2096875,24.681041666666665,25.401883333333334,15,294
203,24.395436192810457,0.6030090670218171,0.5023234124999992,23.76494669117647,23.900052083333335,24.1790625,24.889322916666664,25.415354166666667,15,295
204,24.360158031400967,0.6287019186325977,0.6208696374999999,23.651914583333337,23.836031249999998,24.227708333333332,24.777552083333333,25.40762989130435,15,296
205,24.348262559101656,0.6179513476235418,0.5127324999999971,23.686485416666667,23.90222960992908,24.102916666666665,24.745729166666667,25.350975000000002,15,297
206,24.31842152777778,0.5989456583398354,0.5070492000000034,23.603115625,23.9171875,24.1003125,24.721302083333335,25.27009375,15,298
207,24.322357185990338,0.6333861895916492,0.5629864624999957,23.55771875,23.893072916666668,24.134375,25.037135416666665,25.178520833333334,15,299
208,24.31144523809524,0.6352836540370483,0.6344292500000024,23.555564583333332,23.8263125,24.078125,24.976739583333334,25.218245833333334,15,300
209,24.22833125,0.558848544553556,0.6362207250000039,23.489190625000003,23.767458333333334,24.114125,24.67340625,25.073270833333332,15,301
210,24.25546313405797,0.6041288707305529,0.5374116125,23.398367708333335,23.8678125,24.069020833333333,24.757729166666664,25.12533097826087,15,302
211,24.26909954710145,0.6476008041236271,0.3947113624999981,23.344901766304346,23.925416666666667,24.09477083333333,24.734302083333333,25.26402536231884,15,303
212,24.25573687134503,0.6166590185025802,0.6226920000000025,23.362139583333338,23.861208333333334,24.124583333333334,24.66614583333333,25.12284125,15,304
213,24.22594385351967,0.5778160224439346,0.5840826249999955,23.36860240036232,23.856270833333333,24.228333333333335,24.537135416666665,25.04671666666667,15,305
214,24.22570381006006,0.5364003192665102,0.5302766000000002,23.434263541666667,23.898041666666668,24.272291666666668,24.46288795045045,24.98968958333333,15,306
215,24.22786530017921,0.5268939412829026,0.5748014294354825,23.459107291666665,23.846354166666664,24.419677419354837,24.668635416666667,24.867754166666664,15,307
216,24.235405374396134,0.5613657764376575,0.5250606413043479,23.461522916666667,23.859239583333334,24.250434782608696,24.595208333333332,25.13285833333333,15,308
217,24.279998271276597,0.632904123796073,0.6122211374999973,23.448318750000002,23.79371354166667,24.3385625,24.68737765957447,25.222660416666663,15,309
218,24.306805227272726,0.6639940034127101,0.7925732499999955,23.430729166666666,23.736093750000002,24.36333333333333,24.771089962121213,25.263197878787878,15,310
219,24.271446553156146,0.6043764590334111,0.7899257500000024,23.449964583333333,23.744583333333335,24.242916666666666,24.765669642857144,25.105470833333335,15,311
220,24.24775197623419,0.6609888588138665,0.8393929534883725,23.32643470394737,23.79114583333333,24.148837209302325,24.750520833333333,25.1408125,15,312
221,24.16614722222222,0.6752221518374603,0.7973608124999964,23.360677083333336,23.706885416666665,23.982083333333332,24.724895833333335,25.26025,15,313
222,24.18926855651244,0.7019658625413954,0.6178117749999985,23.513089583333333,23.65453125,23.952708333333334,24.704930555555556,25.426983333333336,15,314
223,24.208183876811596,0.6719829867438946,0.8161713000000046,23.511906250000003,23.5996875,24.134583333333335,24.662097826086956,25.11183333333333,15,315
224,24.21428481280193,0.756150954608768,0.6530100956521738,23.414697916666668,23.534182291666667,23.85128260869565,24.845625,25.176479166666667,15,316
225,24.215804339046493,0.7576838434470899,0.8308106606382923,23.375771875,23.613385416666667,23.89995744680851,24.859989583333334,25.22534375,15,317
226,24.24953113179669,0.8147013131061152,0.8103309337765889,23.32900520833333,23.4969375,23.86291489361702,24.830625,25.405641666666664,15,318
227,24.237913436692505,0.8335718128739499,1.0701283250000022,23.286883333333332,23.456822916666667,24.045208333333335,24.842135416666665,25.405749999999998,15,319
228,24.187140951667843,0.763171346927465,0.9482308062500088,23.272367708333334,23.526562499999997,23.90385416666667,24.837291666666665,25.279042613636364,15,320
229,24.253451610520095,0.7853586552066096,1.1969369562500058,23.226698958333333,23.664895833333333,23.98135416666667,24.948986037234043,25.2267875,15,321
230,24.20951023293761,0.7705910077756121,1.0917186874999973,23.182684375,23.679854166666665,24.0096875,24.900833333333335,25.202561413043476,15,322
231,24.17779846230159,0.7994102213450249,1.0486470983333318,23.165638020833335,23.683802083333333,24.04775,24.870474305555554,25.23135,14,323
232,24.271322172619048,0.7782569040072096,0.9882146750000008,23.257693229166666,23.707765625,24.222604166666667,24.912052083333336,25.346019791666667,14,324
233,24.323270630411255,0.7527526445337525,1.0398333034090927,23.3225640625,23.632343750000004,24.327916666666667,24.9246875,25.365310416666667,14,325
234,24.381021577380952,0.7059670369826723,0.8475838874999991,23.462711979166667,23.832791666666665,24.349010416666665,24.93484375,25.327488541666664,14,326
235,24.370093892477204,0.6870234913937926,0.7370375250000006,23.430338198138298,23.886958333333332,24.513906249999998,24.654765625,25.38586875,14,327
236,24.365233605200945,0.6959973526323143,0.6452522299999982,23.42279330673759,23.926714583333336,24.290416666666665,24.763072916666665,25.4166625,15,328
237,24.396349305555557,0.6806433425520724,0.6528073125000015,23.412417708333336,23.967468750000002,24.3196875,24.831145833333334,25.503362499999998,15,329
238,24.396931646825397,0.6317957098257746,0.7226615999999975,23.451578124999997,23.988642857142857,24.254,24.80677083333333,25.3618875,15,330
239,24.428323913043478,0.5306451765664976,0.5219060875000014,23.626613496376812,24.120014492753622,24.477854166666667,24.72463541666667,25.205504166666667,15,331
240,24.519105066581968,0.5577931860204481,0.5958198749999953,23.691682155797103,24.094805871212124,24.525000000000002,24.90671875,25.371319791666664,14,332
241,24.508790700024228,0.5839469775679593,0.5529016937500006,23.77122259057971,24.08053125,24.39421875,24.909947916666667,25.482979011524822,14,333
242,24.543612105481728,0.6122252559642191,0.7183763031395385,23.8649375,24.01226041666667,24.433750000000003,25.092057291666666,25.43686041666667,14,334
243,24.592979781149555,0.627944588056582,0.8263950625000016,23.86778125,24.021043817356777,24.547239583333337,25.07325520833333,25.47610520833333,14,335
244,24.602621842334496,0.6498523571963385,0.8823014375000008,23.794041666666665,24.031447281504065,24.42151041666667,25.147213541666666,25.524080208333334,14,336
245,24.596511904761904,0.6509141413417416,0.7281110374999967,23.79915625,24.090770833333334,24.282041666666665,25.159036458333336,25.503632291666666,14,337
246,24.582049305555554,0.6331563435814455,0.5286113608695623,23.875770833333334,24.142812499999998,24.214876811594202,25.081666666666667,25.595190353260868,14,338
247,24.644567792443063,0.6508740131147298,0.605086125,23.959947916666668,24.129838541666665,24.40433695652174,25.18915421195652,25.701315625,14,339
248,24.73772886165336,0.6844872877140372,0.6177345562499986,23.993020833333333,24.223359375000005,24.5283143115942,25.37125,25.77257068452381,14,340
249,24.788590053310187,0.614967522093611,0.3910666375000009,24.121820373062015,24.344713541666664,24.578197916666667,25.3151288377193,25.758723958333334,14,341
250,24.872125018883924,0.6742682051542626,0.2705590562499983,24.138382789855072,24.467604166666668,24.587817708333333,25.549556250000002,25.880874999999996,14,342
251,24.83331104808945,0.7143964353804131,0.2085832874999978,23.893106845238094,24.462432291666666,24.58833333333333,25.400952016843974,25.936925000000002,14,343
252,24.892605113636364,0.6725095230667077,0.26031984999999813,24.124594791666667,24.496458333333333,24.663281249999997,25.290379734848486,25.990196875000002,14,344
253,24.983160379085724,0.6774057551550681,0.6173639062499968,24.262109408244683,24.485489583333333,24.82395833333333,25.526796875000002,26.008937364130432,14,345
254,24.99304453204154,0.6887361530851707,0.4864648170877656,24.28038666888298,24.543828125,24.763010416666667,25.248558289007097,26.098722916666667,14,346
255,25.080787788120567,0.6555975812430787,0.3302706726728752,24.407763541666668,24.713958333333334,24.87224368351064,25.154114583333335,26.218215625,14,347
256,25.134619633358664,0.7045781264091784,0.4437143812499999,24.2404875,24.744635416666668,25.067962433510637,25.297723958333332,26.275458333333333,14,348
257,25.15402842261905,0.7782643322280548,0.6958953750000018,24.26526875,24.597223958333334,24.994375,25.52521875,26.466633333333334,14,349
258,25.152026649803684,0.7529981393591094,0.46793018125000313,24.305684375,24.68989583333333,24.986614583333335,25.449334278100775,26.412643181818183,14,350
259,25.18317823886503,0.7205617411514365,0.498595003924421,24.255808333333334,24.812890624999998,25.005312500000002,25.47200302810078,26.40980785060976,14,351
260,25.181200148809523,0.7307507979255629,0.7428443749999986,24.218917708333336,24.600234375,25.250416666666666,25.573804687500004,26.438178125,14,352
261,25.220018933637284,0.7825497979855909,0.8064880687499965,24.240121875,24.6515625,25.123020833333335,25.68855729166667,26.510745899822695,14,353
262,25.28549826388889,0.8926918550374039,0.7760021062499984,24.198363541666666,24.655312499999997,25.206947916666664,25.656153645833335,26.775803472222222,14,354
263,25.129416666666668,0.7059932840644426,0.8038163,24.197541666666666,24.583750000000002,25.093833333333333,25.656875,26.046954166666666,13,355
264,25.11242082651391,0.6934231306360598,0.6440970374999967,24.235475,24.647708333333334,25.0818125,25.51625,26.083216666666665,13,356
265,25.13681950695581,0.7419640894810067,0.7172695249999976,24.20613333333333,24.584375,25.059958333333334,25.54375,26.19692429078014,13,357
266,25.160576923076924,0.754790231169502,0.9782071250000004,24.276508333333332,24.537499999999998,24.89875,25.7725,26.121629166666665,13,358
267,25.198411421911423,0.7279103954334644,0.7603660113636348,24.33095,24.72125,24.836931818181817,25.81,26.182954166666665,13,359
268,25.17547043617614,0.6925743075762573,0.7443887499999972,24.310503985507246,24.63104166666667,25.133125,25.587197916666668,26.19875833333333,13,360
269,25.2118738851728,0.666629489620332,0.7070148749999995,24.449475,24.644062500000004,25.1175,25.68375,26.248624999999997,13,361
270,25.296055021367522,0.692557578470804,0.7416706500000018,24.423025000000003,24.866041666666668,25.157291666666666,25.689583333333335,26.388529166666665,13,362
271,25.23992837088622,0.8585797014320409,0.9598290624999961,24.018476785714284,24.666145833333335,25.313541666666666,25.7525,26.376640697674418,13,363
272,25.435084356158484,0.7850824715027376,0.8194453749999974,24.417198958333334,24.824765625000005,25.485520833333332,25.884838541666667,26.576222375645994,12,364
273,25.432822477650063,0.7048214777005818,0.8674291062500021,24.523092708333333,24.95534895833333,25.266354166666666,25.927354166666667,26.45616585249042,12,365
274,25.475662176724136,0.6845902299281293,0.7211613500000004,24.58300416666667,25.005026041666667,25.407916666666665,25.894312499999998,26.53435942887931,12,1
275,25.46523220782596,0.7015935545446575,0.753778549999998,24.59961666666667,24.824594594594593,25.451875,25.837041666666664,26.586666964285712,13,2
276,25.558093343703398,0.6697584535784092,0.5856424437499972,24.655372101449274,25.097916666666666,25.466875,25.861885416666667,26.622803896103896,13,3
277,25.56453208758296,0.6124371537584744,0.5623069374999995,24.7674875,25.26375,25.444791666666667,25.8240625,26.56423603896104,13,4
278,25.574955997363723,0.5894400134763522,0.21435924999999992,24.916991666666668,25.243125,25.33395833333333,25.943125000000002,26.559672204968944,13,5
279,25.670038643883867,0.5806983074518028,0.488640249999998,24.952575,25.304270833333334,25.526458333333334,26.021583333333332,26.60263351449276,13,6
280,25.739235576923075,0.5855610291422754,0.6148156874999992,24.900791666666667,25.399375000000003,25.66375,26.097604166666667,26.56279166666667,13,7
281,25.73359572649573,0.5991328862521611,0.5015738758333376,24.80305,25.46427083333333,25.802577777777778,25.949375,26.581445833333333,13,8
282,25.793299673152934,0.6374355716434924,0.40379228749999935,24.716549999999998,25.592708333333334,25.8650625,26.025416666666665,26.69997989130435,13,9
283,25.818102490367057,0.6394392982707565,0.3561328750000026,24.81471666666667,25.50958333333333,25.891875,26.073124999999997,26.716052856420625,13,10
284,25.82166259967264,0.6593480445130826,0.4420001250000036,24.82819166666667,25.506458333333335,25.903958333333332,26.19997916666667,26.683428488372094,13,11
285,25.819754048066095,0.6674977463992201,0.552515600000001,24.82604166666667,25.525624999999998,25.904416666666666,26.209375,26.7617598710819,13,12
286,25.825917429943246,0.6809407058927903,0.7425355000000041,24.904491666666665,25.364375,25.865208333333335,26.136311553030303,26.799873188405797,13,13
287,25.78978933905242,0.6769031275558915,0.5661678750000012,24.907008333333334,25.370625,25.69375,26.246416666666665,26.729412500000002,13,14
288,25.914406143347417,0.737356374450173,0.5981160648936168,24.889516666666665,25.493229166666666,25.952916666666667,26.28541666666667,27.03094166666667,13,15
289,25.860945826365665,0.6820463824311849,0.6045919250000021,24.85151666666667,25.47864583333333,25.8864375,26.273125,26.610426630434784,13,16
290,25.92347234151718,0.6633132889806979,0.7002196250000005,24.973616666666665,25.473125000000003,25.98125,26.4105,26.669181175889328,13,17
291,25.923710946827562,0.6316689176987725,0.6023062499999999,25.022083333333335,25.643125,25.932291666666668,26.338541666666668,26.679884423503324,13,18
292,25.946969688086305,0.6750138037555198,0.5278673749999993,25.044475,25.613270833333335,25.844375,26.382083333333334,26.78742154471545,13,19
293,25.965641547406083,0.6976748500862748,0.547635374999997,25.046408333333332,25.6820625,25.840208333333333,26.23729166666667,26.908927713178294,13,20
294,26.002962966023695,0.714371319802263,0.5943063874999978,25.020916666666665,25.623958333333334,25.911958333333335,26.382854166666668,26.952474089989888,13,21
295,26.027758862876254,0.6700594307952109,0.3613528625000021,25.038895833333335,25.628354166666668,26.161041666666666,26.390833333333333,26.768826086956523,13,22
296,26.07333054421424,0.6866387288958841,0.6545370125000062,25.01824166666667,25.675857142857144,26.141854166666665,26.463,26.863928194993413,13,23
297,26.05687754106359,0.7108665779378065,0.516933200000005,24.993245833333333,25.617722222222223,26.166041666666665,26.457916666666666,26.92328404686399,13,24
298,26.16245395423375,0.7225482467680685,0.5891790625000014,25.021,25.828125,26.2046875,26.602083333333333,27.0796230620155,13,25
299,26.266893097307562,0.6681470247877389,0.5433423716569755,25.1248375,25.983728924418607,26.350208333333335,26.716458333333335,26.970416666666665,13,26
300,26.360967198478132,0.6665785766572182,0.6814709124999996,25.335595833333333,26.076666666666668,26.358645833333334,26.9175,27.116895833333334,13,27
301,26.396359601449277,0.5625236630603994,0.6237730625000015,25.604825,26.092083333333335,26.224270833333335,26.851041666666667,27.198541666666664,13,28
302,26.32382577341137,0.5459594835887083,0.6650078750000061,25.538529166666667,26.01125,26.1425,26.636729166666665,27.15925,13,29
303,26.3541266025641,0.5786475718459195,0.6058274249999958,25.525062499999997,26.03427083333333,26.278958333333332,26.796875,27.169874999999998,13,30
304,26.39851682692308,0.541425665896617,0.7134703625000032,25.604174999999998,26.07153125,26.342083333333335,26.962187500000002,27.086749999999995,13,31
305,26.464933779761903,0.5136547721508854,0.5675732562500004,25.64365625,26.311731770833333,26.433802083333333,26.9149375,27.122473958333334,14,32
306,26.47574016563147,0.4506208369908464,0.4248266749999997,25.646764583333336,26.328812499999998,26.56614583333333,26.828861413043477,26.96558854166667,14,33
307,26.538448660714284,0.42858070867990405,0.46720432500000275,25.830671875,26.2415859375,26.6064375,26.858270833333336,27.05648958333333,14,34
308,26.61186801242236,0.394713662305153,0.3671133812500011,25.930525000000003,26.494052083333333,26.621197916666667,26.89482291666667,27.141304121376812,14,35
309,26.696041418650793,0.4335325588970373,0.24313095625000167,26.005018055555556,26.475963541666665,26.754583333333333,26.898138020833333,27.340786458333334,14,36
310,26.77905431547619,0.5064207996766407,0.4441081968749985,25.944742708333333,26.447604166666665,26.893822916666664,26.935625,27.551625,14,37
311,26.81935119047619,0.4706841582704522,0.5225701687499972,26.140108333333337,26.429270833333334,26.967916666666667,27.103411458333333,27.462552083333332,14,38
312,26.832633647746796,0.4928597464982818,0.5329947000000008,26.074426358695654,26.463854166666664,26.971104166666667,27.157842087765957,27.495270833333336,14,39
313,26.914823272515527,0.4890804288208075,0.40781538437500253,26.13514750905797,26.52072916666667,27.048473958333332,27.238177083333333,27.507713541666668,14,40
314,26.9372117139288,0.46921678470977907,0.51606835,26.186071496212122,26.6478125,26.897020833333332,27.255885416666665,27.544182291666665,14,41
315,26.9378466112451,0.39739532020351526,0.37240578007920916,26.30151052748227,26.622239583333332,27.049189383865247,27.238307291666665,27.401433650362318,14,42
316,26.877779761904762,0.4784690390977795,0.33044991874999546,26.104277083333333,26.56817708333333,27.079979166666668,27.201864583333332,27.379697916666665,14,43
317,26.880572867902448,0.41372994120649176,0.43228600624999713,26.303315528100775,26.55125,27.05738541666667,27.166381392045455,27.343895833333335,14,44
318,26.946168877831106,0.4675977526466345,0.5273731749999986,26.26066847222222,26.668072916666667,27.026791666666668,27.35155681818182,27.514793025362316,14,45
319,27.032468883415433,0.42301271118266803,0.4783547125000042,26.30219479166667,26.7746875,27.141729166666664,27.312053124999995,27.5037341954023,14,46
320,27.01124843073593,0.5268422445732716,0.3928890000000008,26.163301041666667,26.772864583333334,27.13946875,27.355583333333335,27.597135416666664,14,47
321,26.966418966450217,0.5256012503168932,0.2532999636363629,26.11806875,26.782729166666662,27.18125,27.276822916666667,27.41594375,14,48
322,27.04787574404762,0.45786274009769595,0.32458901562500236,26.308941666666662,26.886328125,27.14328125,27.300390625000002,27.604475,14,49
323,27.053673715790744,0.4907537269213485,0.4425406562499978,26.154998049645393,26.894289244186048,27.250104166666667,27.399273437500003,27.548848958333334,14,50
324,27.135549397502903,0.5165667256703477,0.5375351625000041,26.430222916666665,26.885729166666664,27.105833333333337,27.48096875,27.803505208333334,14,51
325,27.16718509458165,0.6374527553355908,0.5573572156249997,26.232131250000002,26.836432291666668,27.179375,27.5631171875,28.057837093495934,14,52
326,27.247548918988667,0.6015602490969078,0.5509359729619585,26.452046875,26.82781974085366,27.25603125,27.595227355072467,28.179297056686046,14,53
327,27.215879753177813,0.580455844059251,0.46113493124999877,26.403327083333334,26.869953125000002,27.207604166666666,27.42671354166667,28.166325520833333,14,54
328,27.266718842072784,0.5905061291503209,0.4710209456521766,26.453975,26.961796875,27.196259057971012,27.536145833333332,28.26654166666667,14,55
329,27.210347261737795,0.5397781263461886,0.4434209500000033,26.494644375,26.914973958333334,27.146427083333336,27.602359375,27.966880241935485,14,56
330,27.224056979646697,0.5476859639259394,0.3675612500000002,26.569570833333334,26.90550520833333,27.142291666666665,27.652760416666666,27.98632190860215,14,57
331,27.319473304473306,0.6554387178385958,0.5228481562500011,26.495967708333332,26.981927083333336,27.176778409090907,27.805442708333334,28.392113888888893,14,58
332,27.363502059610077,0.6819192747787701,0.6309577635869615,26.536134375000003,26.885364583333335,27.246721014492756,27.8128046875,28.54492777777778,14,59
333,27.476141956453635,0.6786719273305442,0.5047017500000018,26.551451041666667,27.017916666666665,27.49819846491228,27.720830729166668,28.672795833333335,14,60
334,27.58263099230852,0.7298197394946748,0.6255819527925502,26.706591666666668,27.072916666666668,27.552936170212767,27.882041666666666,28.897349494949495,13,61
335,27.576244103812854,0.6884138289798089,0.8905175125000022,26.652775,27.023541666666667,27.6241875,27.876458333333332,28.615108030303027,13,62
336,27.597750143116688,0.608861818308868,0.5067712124999995,26.761312499999995,27.28875,27.496604166666668,27.969791666666666,28.639114191176468,13,63
337,27.6883736445247,0.6648026996402782,0.5928855625000032,26.876937499999997,27.298958333333335,27.448125,28.123291666666667,28.765342507002803,13,64
338,27.7297239010989,0.7026558027762171,0.33775481250000355,26.99139583333333,27.26322916666667,27.479166666666668,28.398625,28.820064285714285,13,65
339,27.786688459590057,0.7437017976027693,0.7581027999999994,26.869954166666666,27.230520833333337,27.514479166666668,28.260833333333334,28.8626625,13,66
340,27.857812524896993,0.820955070046104,1.2087823125000015,26.6924875,27.26067391304348,27.69802083333333,28.576041666666665,29.006791911764704,13,67
341,27.84543257022709,0.815453898044627,1.17557825,26.713808333333333,27.311354166666668,27.709375,28.663333333333334,28.908065126050424,13,68
342,27.912070819161,0.7973032533399255,1.142204306250001,26.822759374999997,27.30601423611111,27.903739583333333,28.67788541666667,28.829218750000003,14,69
343,28.03010082328386,0.7546694966226556,1.086359706250001,26.954225,27.530198863636365,27.991927083333334,28.730692708333336,29.00445625,14,70
344,28.02419116543917,0.7362751523065862,0.7877856874999946,26.903508333333335,27.482499999999998,27.989583333333332,28.526041666666668,29.050210416666665,13,71
345,28.091615036231882,0.7139105536298116,0.7253002750000008,27.169066666666666,27.65416666666667,27.988083333333332,28.477291666666666,29.165091666666665,13,72
346,28.094686832161116,0.7199773430972135,0.8521706812499986,27.096677083333333,27.67203125,28.084364583333333,28.708697916666665,29.168385101744185,14,73
347,27.96961082848837,0.669955126376897,0.861684031250001,26.965269791666664,27.54083333333333,28.030791666666666,28.631796875,28.765081770833334,14,74
348,28.001107886904762,0.6689565636681043,0.7510913374999985,26.950166666666668,27.722072916666665,27.928135416666667,28.460026041666666,28.92806875,14,75
349,28.036328774062817,0.64834481629616,0.6786601499999958,27.051382291666666,27.722291666666667,27.90725,28.410078125000002,28.924341666666663,14,76
350,28.14296419919712,0.6700935507507001,0.554192144767439,27.310504166666668,27.800677083333333,28.066462936046513,28.472369791666665,29.175376041666667,14,77
351,28.199811561853004,0.7165800375460151,0.6588303749999986,27.363932291666668,27.71643229166667,28.082977807971012,28.4778125,29.343790104166665,14,78
352,28.19877487244898,0.7367654284309617,0.4687597312499991,27.285385416666667,27.870130208333336,27.95520833333333,28.671748511904767,29.376790625,14,79
353,28.177801785714287,0.7138059139409074,0.32640365624999806,27.463830208333334,27.7621875,27.885104166666665,28.42792083333333,29.365046874999997,14,80
354,28.22886590967909,0.6938765094342215,0.5219215312500046,27.385232291666668,27.799531249999998,28.087552083333335,28.721017663043476,29.283566145833333,14,81
355,28.17838767628183,0.6770597369965711,0.59365775,27.172346875000002,27.78902287137681,28.240614837398375,28.568755208333336,29.143179166666666,14,82
356,28.156562265228605,0.6360693780395507,0.7921680551456981,27.263691666666666,27.620099637681157,28.347935606060606,28.439833333333333,29.022589583333335,14,83
357,28.095050901378578,0.6495046308519883,0.7310594508152174,27.080863541666666,27.52356770833333,28.215520833333333,28.45528582317073,28.940865625,14,84
358,28.18076995791957,0.721692899298962,0.8140400625000023,27.118191666666668,27.497994791666667,28.3332030141844,28.68560054347826,29.117982780150108,14,85
359,28.260081446714903,0.6982955425182232,0.6717673086436151,27.210784375000003,27.637685688405796,28.49658665780142,28.705125,29.031210756340577,14,86
360,28.184044708916176,0.6633850537319858,0.6536157592391315,27.183079166666666,27.803128396739133,28.26315625,28.59135119047619,29.06755735960145,14,87
361,28.307671458792903,0.630169513487428,0.7616548624999961,27.454316666666667,27.873645833333335,28.200083333333332,28.724375,29.270952626811592,13,88
362,28.313066013484665,0.6372109762842993,0.4086416250000023,27.3983375,28.087083333333332,28.362708333333334,28.581458333333334,29.32127916666667,13,89
363,28.322174312523224,0.6189414235087674,0.5005154641666656,27.3302125,28.247145833333335,28.429895833333333,28.767488888888888,29.064195833333333,13,90
364,28.30153984700384,0.6069878952577037,0.5490875554924248,27.287476041666665,28.11965050642292,28.396798295454545,28.7696875,28.971803645833333,14,91
365,28.127231131680634,0.5217405559874673,0.29676860670731575,27.348884042553195,27.929256628787883,28.108125,28.4575533182076,28.873636580882355,15,92
